recording_id,recording_name,clip_id,source_id,manx_present,birdnet_manx_present,indiv_num,indiv_id,main_indiv_chan,over_sep,freq_sep,syll_sep,motif_sep,timb_sep,amp_sep,under_sep,time_overlap,freq_overlap,noise,main_bg,blank,note
OL1_20230613_011000,OL1_20230613_011000-10,10,0,1,0,1,2,1,0,0,0,0,0,0,0,0,0,0,0,0,
OL1_20230613_011000,OL1_20230613_011000-10,10,1,1,0,1,1,1,0,0,0,0,0,0,0,0,0,0,0,0,
OL1_20230613_011000,OL1_20230613_011000-10,10,3,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,1,0,
OL1_20230613_011000,OL1_20230613_011000-10,10,2,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,
OL1_20230613_011000,OL1_20230613_011000-41,41,0,1,0,1,1,1,2,1,0,0,0,0,0,0,0,0,0,0,
OL1_20230613_011000,OL1_20230613_011000-41,41,1,1,0,1,1,0,3,1,0,0,0,0,0,0,0,0,0,0,
OL1_20230613_011000,OL1_20230613_011000-41,41,2,1,1,1,1,0,0,0,0,0,0,0,1,0,0,1,1,0,
OL1_20230613_011000,OL1_20230613_011000-41,41,3,1,1,1,1,0,2,1,0,0,0,0,0,0,0,0,0,0,high and low frequency separated 
OL1_20230613_011000,OL1_20230613_011000-42,42,0,1,0,1,1,1,1,1,0,0,0,1,0,0,0,0,0,0,
OL1_20230613_011000,OL1_20230613_011000-42,42,1,1,0,1,1,0,3,1,0,0,0,1,0,0,0,0,0,0,different amplitude separated
OL1_20230613_011000,OL1_20230613_011000-42,42,2,1,0,1,1,0,0,0,0,0,0,0,1,0,0,1,1,0,
OL1_20230613_011000,OL1_20230613_011000-42,42,3,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,
OL1_20230613_011000,OL1_20230613_011000-58,58,0,1,0,1,2,1,2,1,0,0,0,0,0,0,0,1,0,0,high and low frequency separated 
OL1_20230613_011000,OL1_20230613_011000-58,58,1,1,1,1,1,1,1,0,0,0,0,0,1,0,0,0,0,0,
OL1_20230613_011000,OL1_20230613_011000-58,58,2,1,0,1,1,0,0,0,0,0,0,0,1,0,0,1,1,0,
OL1_20230613_011000,OL1_20230613_011000-58,58,3,1,1,1,2,0,2,1,0,0,0,0,0,0,0,0,0,0,high and low frequency separated 
OL1_20230613_011000,OL1_20230613_011000-6,6,0,1,1,1,1,1,0,0,0,0,0,0,0,0,0,0,0,0,
OL1_20230613_011000,OL1_20230613_011000-6,6,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,some background noise
OL1_20230613_011000,OL1_20230613_011000-6,6,2,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,1,0,clear background noise
